Rk,Player,Pos,PER,TS%,TRB%,AST%,STL%,BLK%,TOV%,USG%,WS,BPM
135,PJ Dozier\doziepj01,SG,10.4,501,9.5,11.2,1.4,2.0,10.7,17.2,1.1,-3.0
136,Goran Dragić\dragigo01,PG,13.0,552,7.2,25.9,1.2,0.6,16.2,24.5,1.3,-3.0
137,Andre Drummond\drumman01,C,19.4,519,24.9,13.2,2.5,3.5,15.8,27.6,2.0,-0.9
137,Andre Drummond\drumman01,C,20.5,500,26.1,16.2,2.7,3.6,15.6,31.3,0.6,-0.3
137,Andre Drummond\drumman01,C,17.9,554,23.1,9.0,2.2,3.4,16.0,22.4,1.4,-1.7
138,Jared Dudley\dudleja01,PF,4.4,333,14.6,7.6,0.6,1.1,18.2,5.9,0.1,-4.7
139,Kris Dunn\dunnkr01,PG,-5.7,182,7.3,5.4,2.2,3.9,17.9,16.2,-0.2,-13.9
140,Kevin Durant\duranke01,PF,26.4,666,11.8,27.5,1.0,3.4,14.5,31.2,5.0,6.9
141,Anthony Edwards\edwaran01,SG,13.9,523,7.9,14.6,1.7,1.3,10.7,27.0,0.8,-2.6
142,Carsen Edwards\edwarca01,SG,10.2,527,5.2,7.4,1.2,0.3,5.7,19.3,0.3,-4.8
143,CJ Elleby\ellebcj01,SF,9.4,468,8.9,7.1,1.5,1.4,6.4,17.4,0.1,-5.6
144,Henry Ellenson\ellenhe01,PF,12.8,476,17.4,18.9,0.0,0.0,0.0,17.9,0.1,-2.1
145,Wayne Ellington\ellinwa01,SG,12.2,625,4.7,10.2,0.9,0.8,8.5,16.7,1.9,-0.4
146,Joel Embiid\embiijo01,C,30.3,636,18.7,16.2,1.5,3.9,12.2,35.3,8.8,7.2
147,James Ennis\ennisja01,SF,12.5,613,8.7,9.3,1.6,0.6,11.3,13.9,2.0,-2.1
148,Drew Eubanks\eubandr01,C,17.9,618,17.0,7.9,1.2,5.5,15.2,17.1,2.3,0.0
149,Dante Exum\exumda01,SG,5.9,428,8.2,15.8,1.7,1.5,20.7,12.7,-0.1,-3.1
150,Tacko Fall\fallta01,C,19.6,660,21.3,3.1,0.4,13.7,14.4,13.2,0.5,1.1
151,Derrick Favors\favorde01,C,19.7,663,19.2,6.0,1.5,5.3,11.5,13.0,5.1,2.0
152,Cristiano Felício\feliccr01,C,14.7,574,17.2,13.6,2.3,0.0,16.6,12.4,0.3,-0.3
153,Terrance Ferguson\fergute01,SG,-7.1,143,1.1,4.9,1.0,0.0,36.4,9.7,-0.2,-14.8
154,Bruno Fernando\fernabr01,C,6.2,475,18.9,5.8,0.9,1.2,28.1,14.4,-0.1,-7.0
155,Yogi Ferrell\ferreyo01,PG,14.4,459,7.8,22.9,2.5,2.0,4.7,20.7,0.3,-0.6
155,Yogi Ferrell\ferreyo01,PG,12.4,434,9.8,20.9,3.7,2.2,12.1,27.1,0.0,-1.5
155,Yogi Ferrell\ferreyo01,PG,15.3,473,7.0,23.7,2.1,1.9,0.0,18.0,0.3,-0.2
156,Dorian Finney-Smith\finnedo01,PF,12.0,609,9.3,7.2,1.3,1.2,9.0,12.2,4.4,-0.1
157,Malik Fitts\fittsma01,PF,2.9,500,15.3,0.0,0.0,0.0,0.0,12.1,0.0,-10.2
158,Malachi Flynn\flynnma01,PG,10.9,484,6.9,21.4,2.0,0.8,10.5,19.0,0.8,-2.8
159,Bryn Forbes\forbebr01,SG,12.8,631,4.3,4.5,0.8,0.1,7.3,18.5,2.7,-1.4
160,Trent Forrest\forretr01,PG,11.2,554,7.7,19.9,1.5,1.1,20.9,14.3,0.7,-2.2
161,Evan Fournier\fournev01,SF-SG,16.7,598,5.4,18.6,1.8,1.4,10.8,23.1,2.8,1.0
161,Evan Fournier\fournev01,SF,18.2,604,4.9,20.9,1.7,1.0,11.3,26.2,1.7,1.3
161,Evan Fournier\fournev01,SG,14.1,584,6.3,14.9,2.1,2.0,9.6,18.0,1.1,0.5
162,De'Aaron Fox\foxde01,PG,20.7,565,5.5,32.7,2.1,1.1,11.9,31.0,4.2,1.4
163,Robert Franks\frankro01,PF,16.5,638,7.2,7.4,1.4,2.7,5.6,15.3,0.3,-0.3
164,Tim Frazier\fraziti01,PG,-0.5,177,6.8,30.8,1.5,1.5,15.0,18.1,-0.2,-12.9
165,Markelle Fultz\fultzma01,PG,12.0,458,6.0,33.1,1.8,0.8,13.8,26.2,-0.1,-4.6
166,Wenyen Gabriel\gabriwe01,PF,9.8,533,12.2,5.9,1.8,3.1,18.2,14.4,0.3,-3.3
167,Daniel Gafford\gaffoda01,PF-C,22.2,697,15.8,5.3,1.5,8.1,13.1,16.7,3.5,2.5
167,Daniel Gafford\gaffoda01,PF,18.8,700,14.9,6.2,1.4,7.7,17.3,14.4,1.5,0.5
167,Daniel Gafford\gaffoda01,C,25.4,696,16.6,4.4,1.7,8.4,10.2,18.9,2.0,4.4
168,Danilo Gallinari\gallida01,PF,16.3,613,9.5,9.2,1.2,0.7,7.2,21.2,3.7,0.9
169,Langston Galloway\gallola01,SG,12.1,605,5.4,8.0,0.9,0.0,7.6,17.3,0.9,-1.4
170,Darius Garland\garlada01,PG,14.2,547,4.0,30.9,1.8,0.3,16.0,24.9,1.2,-1.6
171,Marc Gasol\gasolma01,C,12.2,606,12.2,14.7,1.3,5.2,19.7,11.8,2.8,2.1
172,Rudy Gay\gayru01,PF,14.7,532,11.9,9.7,1.6,2.5,8.8,23.6,1.7,-0.3
173,Paul George\georgpa01,SF,20.5,598,11.1,24.6,1.7,1.2,14.5,30.0,5.3,3.7
174,Taj Gibson\gibsota01,PF,16.0,661,14.5,5.4,1.7,5.0,10.8,9.7,3.8,1.4
175,Harry Giles\gilesha01,C,12.4,496,20.4,11.3,1.1,3.3,15.5,15.9,0.5,-3.6
176,Shai Gilgeous-Alexander\gilgesh01,SG,21.6,623,7.3,31.2,1.1,1.7,13.7,27.8,3.5,3.8
177,Anthony Gill\gillan01,PF,13.7,597,12.4,6.7,2.1,1.5,10.7,14.2,0.6,-1.2
178,Freddie Gillespie\gillefr01,PF,13.4,563,13.6,3.2,1.6,5.1,10.9,12.2,0.9,-3.2
179,Rudy Gobert\goberru01,C,23.5,683,23.3,6.0,0.9,7.0,13.7,17.0,11.3,4.5
180,Brandon Goodwin\goodwbr01,PG,9.2,471,6.1,21.6,1.3,0.0,13.0,19.5,0.2,-3.5
181,Aaron Gordon\gordoaa01,PF,14.5,547,11.1,17.8,1.2,2.3,14.7,20.7,1.9,0.0
181,Aaron Gordon\gordoaa01,PF,14.9,537,11.7,23.0,1.1,2.5,16.5,23.8,0.6,0.6
181,Aaron Gordon\gordoaa01,PF,14.1,564,10.3,11.8,1.3,2.1,11.7,17.2,1.3,-0.6
182,Eric Gordon\gordoer01,SG,14.4,577,3.9,14.6,0.8,1.5,10.9,25.2,0.8,-0.6
183,Devonte' Graham\grahade01,PG,14.6,552,4.8,26.3,1.4,0.4,10.2,21.4,3.4,0.5
184,Jerami Grant\grantje01,SF,16.9,556,7.6,14.3,0.9,2.8,9.1,28.5,3.2,0.9
185,Danny Green\greenda02,SF,12.1,582,7.4,8.3,2.3,2.6,10.7,14.0,4.6,1.5
186,Draymond Green\greendr01,PF,13.3,530,12.1,36.4,2.5,2.3,31.0,13.1,4.6,1.5
187,JaMychal Green\greenja01,PF,13.6,590,14.0,6.4,1.1,1.9,11.7,17.6,2.6,-2.0
188,Javonte Green\greenja02,SG-PG,12.1,610,8.3,4.8,2.9,1.1,13.7,12.6,1.1,-0.8
188,Javonte Green\greenja02,SG,11.8,624,8.4,4.3,2.5,0.5,13.4,12.1,0.8,-0.9
188,Javonte Green\greenja02,PG,13.1,579,8.2,6.1,3.8,2.7,14.5,14.0,0.3,-0.4
189,Jeff Green\greenje02,C,13.0,624,7.9,7.8,0.9,1.3,8.2,15.6,4.1,-1.0
190,Josh Green\greenjo02,SG,8.8,490,9.7,8.3,1.8,0.6,14.2,11.9,0.5,-3.7
191,Blake Griffin\griffbl01,PF,12.9,546,10.5,17.0,1.3,1.1,11.8,19.3,2.0,-1.0
191,Blake Griffin\griffbl01,PF,9.8,491,9.2,18.4,1.1,0.3,11.4,19.6,0.3,-2.6
191,Blake Griffin\griffbl01,PF,16.3,610,11.9,15.5,1.6,2.0,12.3,18.9,1.7,0.6
192,Kyle Guy\guyky01,PG,8.5,449,8.3,17.9,1.2,0.0,10.2,19.7,-0.1,-6.4
193,Rui Hachimura\hachiru01,PF,11.4,549,9.2,6.3,1.1,0.3,8.6,18.1,2.1,-3.5
194,Ashton Hagans\haganas01,PG,-12.4,,0.0,0.0,0.0,0.0,100.0,10.5,0.0,-21.7
195,Tyrese Haliburton\halibty01,PG,16.2,585,5.5,24.6,2.1,1.4,12.5,18.1,3.5,1.1
196,Donta Hall\halldo01,PF,22.3,731,18.0,9.4,1.4,5.1,13.8,14.0,0.8,2.2
197,Josh Hall\halljo01,SF,1.0,363,9.1,11.6,0.6,0.3,17.4,18.1,-0.9,-12.1
198,R.J. Hampton\hamptrj01,SG-PG,11.1,507,10.7,15.2,1.2,1.0,13.2,19.6,0.4,-3.8
198,R.J. Hampton\hamptrj01,PG,7.7,490,12.2,7.7,1.1,0.8,14.4,14.3,0.1,-5.6
198,R.J. Hampton\hamptrj01,SG,12.3,511,10.2,17.8,1.2,1.1,12.9,21.5,0.2,-3.2
199,Tim Hardaway Jr.\hardati02,SG,15.7,589,6.4,9.8,0.8,0.5,6.1,23.4,4.3,0.1
200,James Harden\hardeja01,PG-SG,24.5,618,11.9,44.4,1.6,1.8,16.8,28.4,7.0,6.8
200,James Harden\hardeja01,SG,22.4,613,7.5,46.9,1.1,1.8,17.4,28.7,1.0,4.6
200,James Harden\hardeja01,PG,25.0,619,12.9,43.8,1.7,1.8,16.7,28.4,6.0,7.2
201,Maurice Harkless\harklma01,PF-SF,8.1,527,6.4,7.3,1.9,2.3,10.7,11.5,0.6,-4.0
201,Maurice Harkless\harklma01,SF,4.6,540,6.0,7.3,0.8,3.4,17.8,6.1,0.1,-3.0
201,Maurice Harkless\harklma01,PF,8.8,526,6.5,7.3,2.1,2.1,10.1,12.6,0.5,-4.2
202,Jared Harper\harpeja01,PG,-10.8,260,6.8,7.7,0.0,0.0,34.2,24.4,-0.1,-22.8
203,Montrezl Harrell\harremo01,C,22.7,650,15.2,7.7,1.4,2.8,9.4,21.7,7.3,2.7
204,Gary Harris\harriga01,SG,9.1,511,4.0,10.3,1.3,1.0,8.9,16.7,0.7,-4.7
204,Gary Harris\harriga01,SG,9.3,544,4.6,7.1,1.4,0.7,7.6,13.8,0.8,-3.6
204,Gary Harris\harriga01,SG,9.0,485,3.3,14.0,1.1,1.3,9.9,20.2,0.0,-6.0
205,Jalen Harris\harrija01,SG,15.2,632,5.8,16.0,2.3,0.0,15.6,22.6,0.3,0.6
206,Joe Harris\harrijo01,SF,14.1,663,6.4,8.4,1.0,0.6,7.8,16.2,5.2,0.2
207,Tobias Harris\harrito02,PF,20.0,597,11.5,17.6,1.3,2.3,9.5,23.9,7.1,3.4
208,Shaquille Harrison\harrish01,SG,6.8,416,8.1,9.5,2.5,1.5,11.1,12.9,0.2,-4.6
208,Shaquille Harrison\harrish01,SG,6.5,375,8.5,21.5,1.7,0.0,18.1,21.3,0.0,-7.9
208,Shaquille Harrison\harrish01,SG,6.9,431,8.0,7.1,2.7,1.8,8.4,11.2,0.2,-4.0
209,Josh Hart\hartjo01,SF,12.2,566,15.2,10.6,1.4,0.8,11.3,13.5,2.7,-1.1
210,Isaiah Hartenstein\harteis01,C,17.9,583,18.2,15.3,1.7,6.5,17.9,19.2,1.6,-1.4
210,Isaiah Hartenstein\harteis01,C,15.5,543,17.7,7.5,2.0,7.2,18.0,18.7,0.7,-4.3
210,Isaiah Hartenstein\harteis01,C,20.3,620,18.7,22.8,1.4,5.9,17.8,19.6,0.9,1.3
211,Udonis Haslem\hasleud01,C,54.6,1.000,19.1,0.0,0.0,0.0,0.0,30.1,0.0,31.1
212,Jaxson Hayes\hayesja02,C,19.1,675,14.5,5.2,1.2,3.7,10.5,16.2,3.5,0.5
213,Killian Hayes\hayeski01,PG,5.3,422,5.7,29.7,2.0,1.3,28.5,19.0,-1.1,-7.3
214,Gordon Hayward\haywago01,SF,17.6,584,9.3,19.5,1.7,0.9,11.0,23.9,3.5,1.4
215,Juan Hernangómez\hernaju01,PF,12.1,549,12.3,5.6,1.0,0.7,7.3,17.2,1.1,-3.3
216,Willy Hernangómez\hernawi01,C,19.6,591,21.4,8.5,1.2,2.6,9.9,17.0,2.9,-0.1
217,Tyler Herro\herroty01,SG,13.3,543,9.4,18.0,1.1,1.1,11.9,23.5,1.7,-1.6
218,Buddy Hield\hieldbu01,SG,12.8,567,7.6,14.7,1.2,1.0,11.1,20.7,2.2,-0.8
219,George Hill\hillge01,PG,13.1,596,4.9,16.0,1.6,0.7,12.4,15.9,1.4,-1.4
219,George Hill\hillge01,PG,15.9,630,4.1,18.2,1.5,0.5,8.4,16.5,1.0,0.4
219,George Hill\hillge01,PG,9.7,545,5.8,13.3,1.8,0.9,17.8,15.2,0.4,-3.7
220,Solomon Hill\hillso01,PF,6.7,498,7.7,6.4,1.6,0.6,11.7,10.4,1.3,-2.8
221,Nate Hinton\hintona01,SG,10.4,442,5.3,12.4,3.7,2.0,9.7,24.4,0.0,-4.2
222,Jaylen Hoard\hoardja01,SF,13.4,547,10.6,11.2,1.9,1.4,13.8,16.3,0.5,-2.6
223,Aaron Holiday\holidaa01,PG,9.2,503,4.1,14.0,1.8,0.9,12.3,19.5,0.2,-4.1
224,Jrue Holiday\holidjr01,PG,20.0,592,7.4,26.3,2.4,1.7,12.6,22.2,6.6,3.5
225,Justin Holiday\holidju01,SG,10.4,571,6.4,7.0,1.6,1.5,7.5,14.0,3.1,-1.1
226,Rondae Hollis-Jefferson\holliro01,PF,14.4,539,13.0,15.7,0.9,3.4,7.4,10.9,0.3,-0.6
227,Richaun Holmes\holmeri01,C,20.2,669,15.7,8.3,1.1,4.6,10.3,17.5,6.1,0.3
228,Rodney Hood\hoodro01,SF,5.6,452,5.9,7.5,1.2,0.7,11.7,14.1,-0.4,-7.1
228,Rodney Hood\hoodro01,SF,5.0,436,5.4,8.5,1.3,0.5,13.1,14.1,-0.5,-7.6
228,Rodney Hood\hoodro01,SF,7.5,500,7.6,3.8,0.9,1.4,7.0,14.2,0.1,-5.4
229,Al Horford\horfoal01,C,17.4,538,12.5,20.1,1.5,2.9,7.3,21.6,1.6,3.3
230,Talen Horton-Tucker\hortota01,SG,12.9,536,7.3,20.8,2.4,1.4,16.1,21.7,2.1,-1.2
231,Danuel House\houseda01,SF,9.1,525,7.5,10.6,1.0,1.5,10.7,15.3,0.5,-3.1
232,Dwight Howard\howardw01,C,17.8,610,26.7,7.2,1.2,4.7,22.1,18.2,4.0,-1.9
233,Markus Howard\howarma02,SG,6.4,477,5.8,12.6,1.0,0.5,14.1,27.2,-0.3,-9.0
234,Kevin Huerter\huertke01,SG,12.2,541,6.0,16.3,1.9,0.7,9.4,17.2,3.6,-0.6
235,Elijah Hughes\hugheel01,SF,8.4,488,7.5,13.4,0.8,1.3,15.9,25.4,0.0,-3.7
236,De'Andre Hunter\huntede01,SF,15.7,603,8.9,9.7,1.4,1.6,9.2,20.2,1.7,0.8
237,Chandler Hutchison\hutchch01,SF,6.8,469,12.1,6.3,1.6,1.2,14.9,16.2,-0.1,-6.1
237,Chandler Hutchison\hutchch01,SF,0.4,344,17.3,7.9,0.8,0.0,20.9,16.2,-0.1,-10.9
237,Chandler Hutchison\hutchch01,SF,8.2,494,10.9,6.0,1.8,1.5,13.6,16.2,0.1,-5.0
238,Serge Ibaka\ibakase01,C,18.2,585,16.2,11.5,0.5,4.4,10.2,20.1,3.0,0.8
239,Andre Iguodala\iguodan01,SF,9.2,519,9.4,14.3,2.1,2.7,20.2,11.2,1.7,-0.7
240,Ersan İlyasova\ilyaser01,PF,12.1,578,10.4,3.8,3.3,1.6,12.5,18.7,0.4,-1.2
241,Joe Ingles\inglejo01,SF,15.9,672,6.9,24.0,1.2,0.5,16.3,16.6,7.0,3.4
242,Brandon Ingram\ingrabr01,SF,19.2,584,7.8,22.4,1.0,1.6,11.0,28.0,5.3,2.2
243,Kyrie Irving\irvinky01,PG,24.4,614,7.5,28.6,1.9,1.7,9.9,30.4,7.4,5.3
244,Wesley Iwundu\iwundwe01,SF,4.3,428,9.1,4.2,1.4,0.7,14.1,10.8,0.0,-6.6
244,Wesley Iwundu\iwundwe01,SF,4.9,421,8.4,4.4,1.5,1.0,9.4,9.9,0.1,-5.1
244,Wesley Iwundu\iwundwe01,SF,3.7,435,9.9,3.9,1.1,0.4,18.4,11.8,-0.1,-8.2
245,Frank Jackson\jacksfr01,PG,13.3,598,6.5,7.9,1.0,0.1,9.4,21.3,1.2,-2.1
246,Jaren Jackson Jr.\jacksja02,C,18.0,551,12.7,6.8,2.2,6.3,9.5,25.9,0.7,-0.1
247,Josh Jackson\jacksjo02,SG,12.0,516,9.1,15.1,1.7,2.6,15.0,26.5,0.1,-3.3
248,Justin Jackson\jacksju01,SF,10.4,516,6.9,13.9,1.2,0.3,11.9,19.8,0.2,-3.2
248,Justin Jackson\jacksju01,SF,10.7,519,6.8,14.5,1.3,0.3,12.0,20.2,0.2,-2.9
248,Justin Jackson\jacksju01,SF,5.8,455,9.6,3.6,0.0,0.0,9.2,13.8,0.0,-8.4
249,Reggie Jackson\jacksre01,SG,14.2,576,7.0,19.0,1.3,0.4,10.6,19.9,3.7,0.1
250,Justin James\jamesju01,SF,11.3,548,5.4,9.9,1.2,0.8,10.6,19.7,0.1,-4.5
251,LeBron James\jamesle01,PG,24.2,602,12.9,41.8,1.6,1.5,15.2,31.9,5.6,7.5
252,Mike James\jamesmi02,PG,11.9,481,7.5,30.6,1.2,0.4,16.1,22.9,0.1,-4.5
253,DaQuan Jeffries\jeffrda01,SG,7.9,514,7.8,6.1,1.4,1.8,10.2,11.9,0.3,-5.0
253,DaQuan Jeffries\jeffrda01,SG,7.2,524,6.9,3.3,1.4,1.5,11.8,12.6,0.0,-5.6
253,DaQuan Jeffries\jeffrda01,SG,8.5,504,8.6,8.6,1.5,2.1,8.6,11.3,0.2,-4.4
254,Ty Jerome\jeromty01,SG,13.4,585,6.0,23.7,1.2,0.7,13.5,18.8,1.3,-0.3
255,Isaiah Joe\joeis01,SG,9.5,533,5.2,7.2,1.5,0.9,7.1,17.4,0.6,-3.5
256,Alize Johnson\johnsal02,PF,23.5,638,26.3,10.9,1.3,2.3,10.9,19.1,0.9,2.6
257,Cameron Johnson\johnsca02,PF,11.8,563,7.9,8.0,1.3,1.0,7.3,17.0,2.6,-0.6
258,James Johnson\johnsja01,PF,11.4,510,9.3,12.9,2.0,3.8,13.2,17.1,1.2,-1.5
258,James Johnson\johnsja01,PF,12.2,526,9.4,13.7,2.3,4.2,14.6,16.2,0.8,0.1
258,James Johnson\johnsja01,PF,10.6,498,9.2,12.2,1.6,3.3,12.1,18.0,0.4,-3.1
259,Keldon Johnson\johnske04,SF,13.8,557,11.1,8.9,1.0,1.0,9.0,19.2,3.3,-1.9
260,Stanley Johnson\johnsst04,PF,8.8,519,8.4,12.0,2.5,1.8,17.4,13.4,1.0,-2.6
261,Tyler Johnson\johnsty01,SG,8.2,546,6.2,8.7,1.0,0.0,8.1,13.3,0.7,-3.8
262,Nikola Jokić\jokicni01,C,31.3,647,17.8,40.4,1.9,1.9,13.1,29.6,15.6,11.7
263,Damian Jones\jonesda03,C,14.6,712,12.3,7.0,1.0,4.6,16.8,12.3,1.6,-1.4
263,Damian Jones\jonesda03,C,6.7,528,10.9,5.3,0.5,4.8,22.4,12.7,0.1,-6.1
263,Damian Jones\jonesda03,C,17.1,965,13.0,1.3,0.4,5.6,18.3,10.6,0.5,0.2
263,Damian Jones\jonesda03,C,15.9,691,12.5,9.4,1.3,4.2,14.9,12.7,0.9,-0.6
264,Derrick Jones Jr.\jonesde02,SF,11.9,576,8.3,4.8,1.4,3.7,8.5,12.3,2.4,-1.9
265,Mason Jones\jonesma05,SG,12.1,556,8.8,18.9,1.0,0.3,16.1,23.0,0.2,-2.4
265,Mason Jones\jonesma05,SG,11.1,546,8.9,19.1,0.9,0.3,16.8,23.1,0.0,-3.0
265,Mason Jones\jonesma05,SG,23.5,662,8.2,16.6,1.8,0.0,7.6,20.8,0.2,4.2
