Rk,Player,Pos,PER,TS%,TRB%,AST%,STL%,BLK%,TOV%,USG%,WS,BPM
266,Tre Jones\jonestr01,PG,12.1,544,4.2,20.0,1.4,0.0,13.1,16.1,0.4,-3.4
267,Tyus Jones\jonesty01,PG,15.0,511,6.1,28.6,2.5,0.4,10.0,16.6,2.8,0.4
268,DeAndre Jordan\jordade01,C,17.1,736,18.9,10.1,0.7,4.6,22.7,13.1,3.9,0.7
269,Cory Joseph\josepco01,PG,12.5,556,6.1,21.4,2.0,1.1,14.5,16.3,2.1,-2.1
269,Cory Joseph\josepco01,PG,9.9,534,5.8,14.9,2.0,0.8,14.0,14.3,0.7,-3.7
269,Cory Joseph\josepco01,PG,17.3,588,6.6,33.7,2.1,1.6,15.3,19.9,1.4,0.8
270,Mfiondu Kabengele\kabenmf01,PF,9.5,486,12.0,8.7,1.4,4.1,13.3,17.7,0.2,-4.5
270,Mfiondu Kabengele\kabenmf01,PF,1.4,390,8.4,6.9,1.1,2.8,14.8,19.2,-0.1,-10.9
270,Mfiondu Kabengele\kabenmf01,PF,13.7,538,13.8,9.7,1.6,4.8,12.5,16.9,0.3,-1.3
271,Frank Kaminsky\kaminfr01,C,15.8,547,14.9,15.3,1.0,2.1,7.2,19.0,2.0,1.1
272,Enes Kanter\kanteen01,C,22.4,636,24.2,7.2,0.9,2.4,11.0,17.4,7.5,0.2
273,Luke Kennard\kennalu01,SG,12.7,608,7.3,11.9,0.9,0.7,10.1,17.1,2.7,-0.6
274,Louis King\kinglo02,SF,21.2,600,11.8,15.4,4.0,3.0,9.8,20.6,0.3,5.0
275,Maxi Kleber\klebima01,PF,10.6,606,10.7,6.6,0.9,2.4,9.3,10.6,2.9,-0.7
276,Nathan Knight\knighna01,PF,13.9,499,14.1,4.0,1.6,3.2,10.8,21.7,0.4,-3.8
277,Kevin Knox\knoxke01,SF,9.1,537,7.1,5.9,1.3,1.2,10.1,16.2,0.6,-1.7
278,John Konchar\konchjo01,SG,14.8,608,11.8,10.7,2.5,1.4,10.6,12.4,1.7,0.9
279,Furkan Korkmaz\korkmfu01,SG,12.8,544,5.9,11.1,2.2,0.8,9.1,20.5,2.0,-0.3
280,Luke Kornet\kornelu01,C-PF,13.3,511,10.7,9.5,0.6,8.5,6.3,13.7,0.7,0.6
280,Luke Kornet\kornelu01,PF,9.8,452,8.8,5.5,1.0,6.5,3.4,13.7,0.1,0.5
280,Luke Kornet\kornelu01,C,14.5,534,11.4,10.9,0.4,9.2,7.4,13.7,0.6,0.6
281,Rodions Kurucs\kurucro01,SF-PF,6.3,459,9.8,10.3,3.4,2.9,27.8,15.9,-0.1,-4.6
281,Rodions Kurucs\kurucro01,PF,7.7,500,10.4,15.1,0.0,0.0,0.0,8.2,0.0,-0.8
281,Rodions Kurucs\kurucro01,SF,0.8,297,7.8,7.1,3.8,4.8,29.1,17.5,-0.3,-8.3
281,Rodions Kurucs\kurucro01,SF,17.9,845,13.9,15.0,4.1,0.0,31.1,15.9,0.1,2.0
282,Kyle Kuzma\kuzmaky01,SF,12.7,546,12.0,9.8,0.9,1.9,12.4,20.3,3.3,-0.7
283,Anthony Lamb\lamban01,SF,8.7,523,9.0,7.9,0.7,1.1,13.0,15.0,0.2,-5.8
284,Jeremy Lamb\lambje01,SG,15.8,587,9.3,9.4,2.1,2.4,6.6,18.4,2.1,1.3
285,Romeo Langford\langfro01,SG,5.1,436,6.9,5.9,1.0,1.7,13.5,11.3,0.0,-5.0
286,Zach LaVine\lavinza01,SG,21.5,634,7.9,23.4,1.1,1.2,13.9,31.0,5.9,3.7
287,Jake Layman\laymaja01,SF,11.4,577,5.8,6.4,2.2,2.6,11.5,15.1,0.7,-2.7
288,T.J. Leaf\leaftj01,PF,11.2,551,7.6,4.0,2.8,2.6,15.5,15.8,0.0,-3.2
289,Jalen Lecque\lecquja01,PG,4.7,242,22.6,20.6,0.0,0.0,0.0,36.6,-0.1,-13.1
290,Damion Lee\leeda03,SG,11.8,636,8.9,9.1,1.7,0.7,9.3,12.8,2.7,-0.3
291,Saben Lee\leesa01,PG,13.8,536,6.9,33.2,2.0,1.5,18.1,17.0,1.5,-1.9
292,Alex Len\lenal01,C,16.4,643,14.1,7.0,0.9,5.6,14.3,16.3,2.7,-0.6
292,Alex Len\lenal01,C,4.3,633,8.0,5.2,0.6,7.9,38.8,11.7,-0.1,-5.6
292,Alex Len\lenal01,C,17.5,643,14.6,7.2,1.0,5.4,12.9,16.7,2.8,-0.2
293,Kawhi Leonard\leonaka01,SF,26.0,622,10.7,24.9,2.3,1.1,9.2,28.6,8.8,6.7
294,Meyers Leonard\leoname01,C,6.6,635,13.8,9.7,0.0,0.0,20.2,15.4,0.0,-4.4
295,Caris LeVert\leverca01,SG,17.8,531,7.8,25.4,2.1,1.7,10.2,28.7,2.4,-0.1
295,Caris LeVert\leverca01,SG,19.1,516,8.6,34.1,1.9,1.6,10.8,31.5,0.6,0.6
295,Caris LeVert\leverca01,SG,17.4,535,7.6,22.9,2.2,1.7,10.1,27.9,1.8,-0.3
296,Kira Lewis Jr.\lewiski01,PG,10.3,477,4.3,18.7,2.0,1.0,8.6,18.3,0.9,-3.8
297,Damian Lillard\lillada01,PG,25.6,623,6.3,34.6,1.3,0.6,11.6,31.4,10.4,5.9
298,Nassir Little\littlna01,PF,11.6,589,10.7,4.9,0.4,1.8,8.8,13.8,1.1,-3.1
299,Kevon Looney\looneke01,C,11.9,575,14.8,13.4,0.8,1.7,14.5,9.4,3.4,-1.5
300,Brook Lopez\lopezbr01,C,15.4,611,9.6,3.5,1.0,4.8,8.3,16.9,5.3,0.0
301,Robin Lopez\lopezro01,C,16.7,661,10.6,5.9,0.5,2.7,13.4,17.1,3.7,-1.1
302,Didi Louzada\louzama01,SF,-0.9,308,2.9,6.5,1.7,0.0,18.8,12.0,-0.1,-9.8
303,Kevin Love\loveke01,PF,15.1,556,16.7,16.0,1.3,0.3,12.2,21.9,0.9,0.0
304,Kyle Lowry\lowryky01,PG,16.5,593,8.5,31.8,1.4,0.9,15.9,21.4,4.1,1.2
305,Timothé Luwawu-Cabarrot\luwawti01,SF,7.8,493,6.8,8.6,1.5,0.5,10.3,17.4,0.3,-4.9
306,Trey Lyles\lylestr01,PF,11.4,574,12.8,5.3,0.8,0.2,5.7,12.9,0.6,-1.9
307,Will Magnay\magnawi01,C,-35.1,0,0.0,0.0,0.0,0.0,50.0,28.0,0.0,-39.6
308,Thon Maker\makerth01,C,18.6,657,13.3,7.9,1.3,4.7,11.6,14.8,0.3,1.5
309,Théo Maledon\maledth01,PG,8.2,489,6.2,18.8,1.5,0.5,17.3,19.4,-0.8,-5.2
310,Karim Mané\maneka01,PG,1.3,362,8.3,6.0,0.0,2.1,16.5,8.9,-0.1,-9.9
311,Terance Mann\mannte01,SG,13.8,603,10.8,11.3,1.1,0.9,9.3,15.1,3.7,-0.1
312,Nico Mannion\mannini01,PG,9.3,487,6.7,25.6,2.1,0.2,19.7,18.5,0.2,-4.1
313,Boban Marjanović\marjabo01,C,22.6,562,26.0,5.9,0.4,2.1,8.0,24.6,1.0,-1.1
314,Lauri Markkanen\markkla01,PF,15.2,619,11.3,5.0,1.0,1.0,8.5,20.2,3.0,0.0
315,Naji Marshall\marshna01,SF,11.4,508,11.5,16.5,1.8,1.4,13.6,16.8,0.9,-1.2
316,Caleb Martin\martica02,SF,9.5,465,9.3,11.5,2.2,1.5,10.4,16.7,0.5,-3.7
317,Cody Martin\martico01,SF,10.6,500,10.3,13.9,2.1,1.4,16.2,12.5,1.1,-2.2
318,Jeremiah Martin\martije02,PG,1.4,313,5.2,7.9,3.3,2.4,14.6,23.9,-0.3,-9.7
319,Kelan Martin\martike03,SF,13.9,551,13.1,7.5,1.5,2.5,10.1,20.9,0.4,-2.3
320,Kenyon Martin Jr.\martike04,SF,14.6,590,12.1,6.8,1.3,3.4,9.7,15.6,2.2,-1.8
321,Frank Mason III\masonfr01,PG,7.5,462,7.9,22.3,0.0,0.0,15.6,17.5,0.0,-9.2
322,Garrison Mathews\mathega01,SG,9.7,635,4.4,3.1,1.3,0.6,3.5,11.5,2.3,-2.3
323,Dakota Mathias\mathida01,SG,9.8,474,3.1,15.1,0.4,2.2,1.9,18.1,0.2,-3.6
324,Wesley Matthews\matthwe02,SG,7.2,517,4.6,6.3,1.6,1.3,8.8,11.4,1.7,-2.4
325,Tyrese Maxey\maxeyty01,SG,14.5,531,6.1,19.9,1.3,1.2,8.2,23.0,1.9,-1.9
326,Skylar Mays\mayssk01,SG,16.8,569,7.1,16.4,2.6,0.7,7.6,19.1,0.8,1.6
327,Patrick McCaw\mccawpa01,SF,12.0,1.078,5.0,15.2,2.9,0.0,0.0,3.0,0.1,1.0
328,CJ McCollum\mccolcj01,SG,20.8,577,6.2,23.0,1.3,1.2,6.5,27.1,4.7,3.3
329,T.J. McConnell\mccontj01,PG,16.9,583,7.7,34.3,3.4,1.0,20.9,15.3,4.8,1.5
330,Jaden McDaniels\mcdanja02,PF,8.9,552,8.3,6.4,1.1,3.4,10.8,12.0,1.4,-3.8
331,Jalen McDaniels\mcdanja01,SF,11.4,554,10.1,8.6,1.5,2.1,12.6,17.0,1.2,-3.3
332,Doug McDermott\mcderdo01,PF,15.6,635,7.4,7.8,0.6,0.3,7.0,20.0,3.8,-0.5
333,Sean McDermott\mcderse01,SF,7.2,534,6.4,3.1,0.6,1.7,9.9,10.8,0.2,-5.1
334,JaVale McGee\mcgeeja01,C,17.0,541,19.8,9.7,1.4,7.3,16.2,23.9,1.0,-2.1
334,JaVale McGee\mcgeeja01,C,18.4,554,18.9,11.4,1.6,7.1,15.8,24.6,0.8,-0.8
334,JaVale McGee\mcgeeja01,C,12.9,498,22.4,4.8,0.8,7.8,17.2,21.8,0.2,-6.1
335,Rodney McGruder\mcgruro01,SG,16.1,619,6.3,13.6,2.0,0.4,8.7,18.1,0.5,0.7
336,Alfonzo McKinnie\mckinal01,SF,15.5,604,11.8,3.6,1.3,0.0,4.7,17.8,0.8,-0.8
337,Jordan McLaughlin\mclaujo01,PG,12.0,502,6.2,28.0,2.6,0.6,16.7,13.7,1.2,-2.2
338,Ben McLemore\mclembe01,SG,8.5,523,6.0,6.4,1.2,0.9,9.8,20.4,0.2,-4.0
338,Ben McLemore\mclembe01,SG,8.3,500,6.6,7.8,1.8,0.5,10.5,21.1,-0.2,-4.4
338,Ben McLemore\mclembe01,SG,8.8,559,5.2,4.3,0.4,1.5,8.5,19.4,0.5,-3.5
339,Nicolò Melli\mellini01,PF,7.9,441,11.8,9.8,1.2,0.5,7.3,12.5,0.6,-3.6
339,Nicolò Melli\mellini01,PF,5.8,346,12.8,12.7,1.8,0.4,10.1,12.1,0.0,-4.4
339,Nicolò Melli\mellini01,PF,9.4,506,11.0,7.7,0.8,0.6,5.3,12.9,0.5,-2.9
340,De'Anthony Melton\meltode01,PG,15.2,568,8.2,17.5,2.7,2.7,13.7,19.5,2.2,2.0
341,Sam Merrill\merrisa01,SG,11.9,603,6.8,11.4,1.6,0.4,11.9,15.0,0.5,-1.4
342,Chimezie Metu\metuch01,C,14.5,571,12.7,8.2,1.4,3.1,12.8,20.0,0.6,-3.9
343,Khris Middleton\middlkh01,SF,18.2,588,9.4,23.2,1.5,0.4,13.1,25.0,6.4,1.3
344,Darius Miller\milleda01,SF,15.9,685,6.3,15.4,3.1,2.3,13.1,13.2,0.6,3.9
345,Patty Mills\millspa02,PG,11.8,570,3.7,13.5,1.2,0.2,9.3,18.4,2.2,-1.6
346,Paul Millsap\millspa01,PF,16.4,565,12.8,11.6,2.2,3.0,10.3,18.6,3.2,0.5
347,Shake Milton\miltosh01,SG,14.6,549,5.6,20.3,1.3,1.1,12.2,24.9,2.8,-2.1
348,Donovan Mitchell\mitchdo01,PG,21.3,569,7.0,26.7,1.4,0.7,10.7,33.5,6.2,3.5
349,Adam Mokoka\mokokad01,SG,2.2,386,4.9,11.9,1.7,1.6,20.5,18.9,-0.1,-9.9
350,Malik Monk\monkma01,SG,13.6,569,6.2,15.7,1.1,0.5,11.3,23.8,1.0,-1.9
351,E'Twaun Moore\mooreet01,SG,10.4,523,6.6,13.7,1.9,1.2,15.3,17.2,0.4,-3.1
352,Ja Morant\moranja01,PG,16.7,537,6.5,33.5,1.3,0.6,15.3,27.2,3.2,-0.8
353,Juwan Morgan\morgaju01,PF,8.5,529,10.1,8.0,1.3,0.6,10.8,10.9,0.3,-2.7
354,Marcus Morris\morrima03,PF,14.5,614,8.8,5.6,1.1,0.9,8.4,20.1,3.6,-0.2
355,Markieff Morris\morrima02,PF,9.3,509,12.5,8.6,0.9,1.4,11.9,16.4,1.6,-3.0
356,Monte Morris\morrimo01,PG,14.0,574,4.6,17.1,1.4,1.1,7.5,16.5,2.9,-0.8
357,Mychal Mulder\muldemy01,PG,10.8,613,4.2,4.8,0.7,1.4,5.5,16.2,1.2,-2.3
358,Dejounte Murray\murrade01,PG,16.5,509,11.8,25.9,2.3,0.3,10.2,23.4,3.3,0.6
359,Jamal Murray\murraja01,PG,18.3,592,6.5,20.3,1.9,0.7,11.2,24.8,4.6,1.7
360,Mike Muscala\muscami01,C,14.7,599,10.6,7.0,0.6,1.5,6.9,20.0,1.3,-0.3
361,Sviatoslav Mykhailiuk\mykhasv01,SF-SG,10.4,529,6.6,12.9,1.9,0.8,14.3,20.0,0.3,-2.8
361,Sviatoslav Mykhailiuk\mykhasv01,SF,10.2,527,6.5,13.5,2.1,0.8,14.2,19.0,0.3,-2.1
361,Sviatoslav Mykhailiuk\mykhasv01,SG,10.6,531,6.7,12.3,1.7,0.8,14.4,21.0,-0.1,-3.5
362,Abdel Nader\naderab01,SF,13.4,605,9.9,7.3,1.4,2.3,12.6,19.0,0.7,-0.4
363,Larry Nance Jr.\nancela02,PF,13.2,557,12.1,14.4,2.8,1.4,15.8,13.9,1.8,0.6
364,Aaron Nesmith\nesmiaa01,SF,9.4,573,10.6,4.6,1.1,1.3,10.8,13.7,1.1,-3.2
365,Raul Neto\netora01,PG,13.0,575,5.9,14.0,2.4,0.4,9.9,15.8,2.8,-0.8
366,Georges Niang\niangge01,PF,11.4,602,8.1,7.3,1.1,0.6,10.9,17.4,2.6,-0.4
367,Zeke Nnaji\nnajize01,PF,11.3,615,9.3,3.3,1.0,1.0,6.0,12.9,0.9,-2.1
368,Nerlens Noel\noelne01,C,14.8,638,14.3,4.1,2.3,8.7,20.4,9.2,5.2,1.0
369,Jaylen Nowell\nowelja01,SG,12.3,528,6.8,12.5,1.4,1.4,7.2,21.4,0.7,-3.1
370,Frank Ntilikina\ntilila01,PG,7.7,512,5.2,8.1,2.8,1.2,11.2,13.6,0.5,-2.4
371,Kendrick Nunn\nunnke01,PG,14.2,596,6.2,14.5,1.6,0.9,10.5,20.9,2.9,-0.6
372,James Nunnally\nunnaja01,SF,8.3,540,10.2,8.1,0.0,0.0,12.6,13.9,0.0,-3.0
373,Jusuf Nurkić\nurkiju01,C,20.5,554,20.2,21.4,2.1,4.0,16.0,22.3,2.4,2.0
374,David Nwaba\nwabada01,SF,14.4,557,9.3,6.9,2.1,2.8,6.4,16.6,1.3,-0.3
375,Jordan Nwora\nworajo01,SF,16.1,586,11.5,3.6,2.7,2.3,14.1,26.0,0.4,-1.3
376,Royce O'Neale\onealro01,SF,9.9,599,11.5,10.4,1.2,1.2,16.7,9.6,5.6,0.4
377,Semi Ojeleye\ojelese01,PF,8.3,553,8.6,5.1,0.9,0.0,8.2,11.6,1.2,-2.7
378,Jahlil Okafor\okafoja01,C,13.1,644,10.6,6.1,0.8,1.3,15.7,16.8,0.6,-3.5
379,Chuma Okeke\okekech01,PF,11.8,511,8.3,13.2,2.1,1.8,10.0,14.5,1.3,-1.4
380,Josh Okogie\okogijo01,SG,9.1,524,7.1,7.0,2.1,2.0,12.5,12.1,1.3,-3.7
381,Onyeka Okongwu\okongon01,C,16.8,655,14.9,4.4,1.9,4.8,14.3,14.7,1.9,-1.3
382,Isaac Okoro\okorois01,SG,7.9,514,5.3,8.6,1.4,1.0,12.0,14.3,0.9,-5.0
383,KZ Okpala\okpalkz01,PF,5.2,448,8.7,5.8,1.1,2.6,12.8,11.9,0.1,-7.2
384,Victor Oladipo\oladivi01,SG,14.3,512,8.0,22.8,2.0,1.2,11.5,28.5,0.4,-1.5
384,Victor Oladipo\oladivi01,SG,15.5,535,9.2,18.7,2.4,0.5,9.7,26.4,0.4,0.6
384,Victor Oladipo\oladivi01,SG,14.9,508,7.6,25.3,1.7,1.3,10.9,29.8,0.1,-1.0
384,Victor Oladipo\oladivi01,SG,8.1,471,7.2,18.9,3.1,1.9,21.6,26.4,-0.1,-10.1
385,Cameron Oliver\oliveca01,SF,17.2,619,12.9,9.6,1.1,4.1,7.9,18.5,0.2,-2.4
386,Kelly Olynyk\olynyke01,C-PF,16.4,610,13.6,16.0,1.9,2.1,14.0,19.7,5.1,1.1
386,Kelly Olynyk\olynyke01,C,12.1,549,12.9,11.7,1.7,2.4,12.3,17.5,1.9,-0.9
386,Kelly Olynyk\olynyke01,PF,22.3,674,14.5,21.9,2.2,1.7,15.7,22.9,3.2,3.8
387,Miye Oni\onimi01,SG,6.4,517,8.6,6.8,1.0,1.2,13.6,9.8,0.9,-2.1
388,Cedi Osman\osmande01,SF,10.3,488,7.5,17.7,1.7,0.5,11.3,20.4,0.5,-2.8
389,Daniel Oturu\oturuda01,C,12.5,471,16.8,8.5,1.2,3.9,13.6,18.2,0.3,-5.6
390,Kelly Oubre Jr.\oubreke01,SF,13.3,529,10.4,6.5,1.6,2.2,8.0,22.1,2.2,-2.1
391,Jabari Parker\parkeja01,PF,14.7,593,14.2,9.9,0.3,2.8,14.1,18.5,0.3,-0.6
391,Jabari Parker\parkeja01,PF,5.0,571,12.3,5.0,0.0,3.1,30.0,15.9,0.0,-8.8
391,Jabari Parker\parkeja01,PF,16.6,596,14.5,10.8,0.4,2.7,11.5,18.9,0.3,1.0
392,Eric Paschall\pascher01,PF,13.4,561,9.8,11.4,0.8,0.9,11.2,23.5,0.9,-3.2
393,Anžejs Pasečņiks\pasecan01,C,-40.6,0,8.8,18.7,0.0,0.0,83.3,41.4,-0.1,-47.1
394,Patrick Patterson\pattepa01,PF,10.9,571,7.2,6.7,1.2,1.2,6.0,14.0,1.2,-0.9
395,Justin Patton\pattoju01,C,11.6,488,10.6,8.1,2.3,5.1,5.3,13.0,0.4,-2.0
396,Chris Paul\paulch01,PG,21.4,599,8.0,40.9,2.2,0.8,14.0,22.6,9.2,4.7
397,Cameron Payne\payneca01,PG,17.4,602,7.6,28.1,1.6,1.3,12.5,19.8,3.6,2.6
398,Elfrid Payton\paytoel01,PG,11.7,478,7.9,21.6,1.6,0.6,13.3,23.2,1.0,-3.4
399,Gary Payton II\paytoga02,PG,29.2,847,14.6,4.1,7.0,2.2,6.3,16.8,0.3,9.5
400,Norvel Pelle\pelleno01,C,11.6,567,12.4,3.0,0.6,10.0,14.5,10.8,0.2,-1.0
400,Norvel Pelle\pelleno01,C,2.1,429,13.8,0.0,0.0,9.4,30.0,15.6,0.0,-9.7
400,Norvel Pelle\pelleno01,C,30.1,543,13.9,28.2,0.0,0.0,0.0,29.7,0.0,1.4
400,Norvel Pelle\pelleno01,C,15.3,698,11.5,2.7,1.0,11.0,0.0,6.8,0.2,3.5
401,Reggie Perry\perryre01,PF,11.0,466,19.1,9.0,1.4,2.5,15.2,20.4,0.2,-6.7
402,Theo Pinson\pinsoth01,SG,-8.1,111,8.0,3.7,0.0,0.0,10.0,13.1,-0.1,-16.5
403,Mason Plumlee\plumlma01,C,18.7,638,19.3,21.0,1.4,2.9,18.7,16.3,5.1,2.1
404,Jakob Poeltl\poeltja01,C,17.5,612,15.8,10.1,1.2,5.7,14.6,13.4,5.7,0.7
405,Vincent Poirier\poirivi01,C,1.6,273,19.8,6.6,0.0,6.9,21.5,20.6,-0.1,-14.6
406,Aleksej Pokusevski\pokusal01,PF,6.1,430,10.1,13.1,0.9,3.4,18.8,20.5,-1.9,-5.9
407,Jordan Poole\poolejo01,SG,15.1,581,5.0,15.4,1.2,0.8,8.8,25.0,1.9,-0.6
408,Jontay Porter\portejo01,PF,9.2,640,13.7,2.5,2.7,1.7,28.9,18.9,0.0,-6.5
409,Kevin Porter Jr.\porteke02,SG,12.5,528,6.3,31.2,1.1,0.9,18.2,25.4,0.0,-3.8
410,Michael Porter Jr.\portemi01,SF,20.6,663,13.2,5.6,1.0,2.8,8.1,21.7,6.9,3.0
411,Otto Porter\porteot01,SF-PF,14.5,552,13.8,12.9,1.3,0.6,9.2,19.3,1.3,-0.6
